-4.18;17.56;18
-4.07;18.39;14
-15.5;15.06;23
-12.07;19.3;20
-8.01;18.71;19
-4.42;18.37;17
-4.18;17.69;18
-4.09;18.22;16
-15.33;16.35;21
-12.22;17.71;21
-3.78;18.88;17
-4.48;17.68;18
-4.17;18.37;18
-4.11;18.31;16
-15.17;16.54;20
-15.38;17.06;22
-15.35;18.92;21
-16.22;18.35;21
-15.52;18.7;20
-4.53;17.52;18
-4.17;18.01;17
-4.13;17.65;16
-15;16.63;21
-4.33;17.88;18
-4.59;17.79;19
-4.16;18.44;17
-4.16;17.85;15
-14.83;15.85;21
-14.22;17.95;21
-12.38;18.66;19
-4.65;17.53;18
-4.16;18.03;18
-4.18;18.05;16
-14.67;16.45;20
-15.3;17.56;20
-4.7;17.43;18
-4.15;17.84;18
-4.2;18.45;15
-14.5;16.09;21
-4.76;17.81;18
-4.15;17.89;18
-4.22;17.95;14
-14.33;15.05;22
-8.15;18.32;19
-4.81;18.34;18
-4.14;17.99;18
-4.24;18.21;16
-14.17;16.66;19
-12.11;17.06;20
-3.89;17.67;17
-15.22;17.49;22
-12.7;18.9;21
-15.2;18.98;20
-16.13;18.13;21
-15.58;18.49;20
-4.87;17.36;19
-4.13;18.51;17
-4.27;17.85;15
-14;15.5;22
-4.17;18.76;17
-4.92;17.9;19
-4.13;18.68;18
-4.29;18.56;15
-13.83;15.71;21
-4.98;18.18;18
-4.12;18.03;18
-4.31;18.1;15
-13.67;15.59;20
-15.15;17.39;20
-14.32;17.74;20
-5.03;17.63;19
-4.12;18.77;18
-4.33;18.5;16
-13.5;16.45;22
-13.02;19.36;20
-5.09;18.2;19
-4.11;18.61;18
-4.36;18.07;16
-13.33;16.18;20
-5.14;17.43;19
-4.11;18.59;18
-4.38;18.65;13
-13.17;14.65;20
-15.07;17.41;22
-15.05;19.37;21
-16.05;18.86;22
-15.63;19.01;21
-8.3;18.84;19
-8.35;18.71;19
-8.4;18.11;20
-8.45;18.63;20
-8.5;18.68;21
-8.55;19.86;18
-8.6;18.1;21
-8.65;19.78;19
-8.7;18.87;20
-8.75;18.94;19
-8.8;18.42;21
-8.85;19.55;19
-8.9;18.04;19
-8.95;18.01;18
-9;17.63;19
-9.05;17.6;20
-9.1;19.01;18
-9.15;17.6;20
-9.2;18.86;19
-9.22;17.87;19
-9.24;18;18
-9.27;16.97;19
-9.29;17.85;18
-9.31;17.45;18
-9.33;17.38;18
-9.36;17.25;19
-9.38;17.5;18
-9.4;17.25;18
-9.42;17.06;18
-9.44;17.17;19
-9.47;17.67;18
-9.49;16.86;19
-9.51;17.54;18
-9.53;17.12;18
-9.56;16.93;18
-9.58;16.73;18
-9.6;16.71;18
-9.42;16.57;18
-9.24;16.62;18
-9.07;16.98;19
-8.89;18.04;18
-8.71;17.16;17
-8.53;16.61;17
-8.36;16.21;18
-8.18;16.91;18
-8;16.77;19
-7.82;17.56;16
-7.65;16.08;18
-7.47;16.8;17
-7.29;16.68;17
-7.11;16.36;18
-6.93;16.82;19
-6.76;18.02;17
-6.58;17.16;17
-6.4;16.77;17
-6.4;16.93;17
-6.4;16.43;17
-6.4;16.75;17
-6.4;16.72;17
-6.4;16.85;17
-6.4;16.96;18
-6.4;17.79;18
-6.4;17.44;17
-6.4;16.98;17
-6.4;16.83;17
-6.4;16.7;18
-6.4;17.39;18
-6.4;17.32;17
-6.4;16.95;17
-6.4;17.07;19
-6.4;18.51;18
-6.4;17.51;17
-6.4;16.92;18
-6.4;17.64;17
-6.4;16.85;18
-6.4;17.29;18
-6.4;17.31;18
-6.4;17.44;17
-6.4;17.04;18
-6.4;17.56;17
-6.4;16.93;17
-6.4;16.78;18
-6.4;17.09;17
-6.4;16.65;17
-6.4;16.56;17
-6.4;16.37;18
-6.4;16.99;17
-6.4;16.58;17
-6.4;16.7;17
-6.4;16.47;17
-6.4;16.54;17
-6.33;16.32;18
-6.27;17.22;17
-6.2;16.81;17
-6.13;16.58;18
-6.07;17.41;17
-6;16.89;18
-5.93;17.38;18
-5.87;17.54;18
-5.8;17.56;18
-5.73;17.64;18
-5.67;17.49;18
-5.6;17.86;17
-5.53;17.42;17
-5.47;17.09;18
-5.4;17.57;18
-5.33;17.84;17
-5.27;17.23;18
-5.2;17.75;19
-4.1;18.81;18
-4.08;18.67;18
-4.07;18.01;19
-4.05;18.84;18
-4.03;18.66;19
-4.02;18.73;18
-4;18.2;18
-3.98;18.39;18
-3.97;18.08;18
-3.95;18.09;18
-3.93;18.6;18
-3.92;18.41;19
-3.9;18.75;18
-3.88;18.16;18
-3.87;18.13;18
-3.85;18.05;18
-3.83;18.48;18
-3.82;18.16;18
-3.8;18.2;17
-3.83;17.86;18
-3.87;18.49;18
-3.9;18.6;18
-3.93;18.2;18
-3.97;17.9;19
-4;18.79;18
-4.03;18.12;19
-4.07;18.67;18
-4.1;18.23;18
-4.13;18.04;18
-4.17;18.25;19
-4.2;18.67;18
-4.23;18.48;18
-4.27;18.13;18
-4.3;17.97;19
-4.33;18.77;18
-4.37;18.16;18
-4.4;18.47;18
-4.4;18.29;19
-4.4;18.95;19
-4.4;18.98;18
-4.4;18.56;18
-4.4;18.48;18
-4.4;18.28;18
-4.4;18.09;19
-4.4;18.69;19
-4.4;18.85;19
-4.4;18.89;18
-4.4;17.95;18
-4.4;17.84;18
-4.4;18.43;18
-4.4;17.96;19
-4.4;18.5;18
-4.4;17.92;18
-4.4;18.39;18
-4.4;18.4;16
-13;16.24;17
-12.89;15.42;17
-12.78;15.12;19
-12.67;16.45;18
-12.56;15.84;17
-12.44;15.34;19
-12.33;16.65;19
-12.22;17.06;17
-12.11;15.62;19
-12;17.07;19
-11.89;17.26;18
-11.78;16.46;19
-11.67;17.26;18
-11.56;16.83;18
-11.44;16.85;20
-11.33;17.72;19
-11.22;17.38;19
-11.11;17.64;20
-11;18.03;18
-11.06;16.59;18
-11.11;16.59;19
-11.17;17.06;19
-11.22;17.48;18
-11.28;16.64;17
-11.33;16.07;20
-11.39;17.51;19
-11.44;17.07;20
-11.5;18.06;17
-11.56;16.23;20
-11.61;17.53;20
-11.67;17.85;19
-11.72;17.34;20
-11.78;17.99;19
-11.83;17.43;18
-11.89;16.48;20
-11.94;17.54;20
-12;17.9;21
-4;18.92;19
-13.33;19.19;20
-14.99;18.17;21
-14.41;18.34;20
-14.91;17.92;21
-13.65;18.6;21
-14.9;19.17;21
-15.97;18.52;21
-15.69;18.69;20
-14.83;17.85;22
-13.97;19.01;20
-14.51;18.07;21
-14.76;18.28;22
-14.75;19.35;21
-15.88;19.11;22
-15.74;19.43;21
-14.28;18.61;20
-14.68;18.13;21
-14.6;18.21;21
-14.6;18.87;22
-15.8;19.35;20
